tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=96
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52 Column_53 Column_54 Column_55 Column_56 Column_57 Column_58 Column_59 Column_60 Column_61 Column_62 Column_63 Column_64 Column_65 Column_66 Column_67 Column_68 Column_69 Column_70 Column_71 Column_72 Column_73 Column_74 Column_75 Column_76 Column_77 Column_78 Column_79 Column_80 Column_81 Column_82 Column_83 Column_84 Column_85 Column_86 Column_87 Column_88 Column_89 Column_90 Column_91 Column_92 Column_93 Column_94 Column_95 Column_96
feature_infos=[-2.1998833971435583:3.8692245819541] [-2.7311108107751423:2.9342347356773439] [-1.8657831647695711:3.0072490900536955] [-2.5529133812149469:1.6101919081681242] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-2.1998833971435583:3.8692245819541] [-1.9320007597494584:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.859047007532957:2.9342347356773439] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-1.8657831647695711:3.0072490900536955] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.5529133812149469:1.6101919081681242] [-2.1943998713224748:3.860955103998494] [0:0.64091636210500835] [-2.1998833971435583:3.8444161480872814] [-2.1834328196803083:3.8692245819541] [-2.0502608434919503:3.4667554410842456] [0.0129357168687007:1.1990447202872401] [-2.1998833971435583:2.7114340270781718] [-1.9712402670866471:3.8692245819541] [-1.932948267045105:2.5960032455690443] [0.035760317866485598:1.9186767675887024] [-2.1998833971435583:0.93753554396405259] [-1.5914568726755396:3.8692245819541] [-1.9320007597494584:2.9254944873857887] [0:0.79911005102568644] [-2.7311108107751423:2.9080139908026763] [-1.8127682122186928:2.9342347356773439] [-1.7851311521189921:2.6127850031769086] [0.0046847623953103004:1.0089541756083835] [-2.7311108107751423:2.0092166554880402] [-1.6979244302412551:2.9342347356773439] [-1.6596775770260204:1.9378983043868172] [0.011542011266000501:1.4832385927490881] [-2.7311108107751423:0.67365129660583112] [-1.387882022303996:2.9342347356773439] [-1.8451540357335789:2.9846685901421126] [0:0.49400127039002178] [-1.8657831647695711:2.9395075903189469] [-1.8038957776615949:3.0072490900536955] [-1.7884380586968991:2.6892051597494797] [0.00096666584179219998:0.92419175121524899] [-1.8657831647695711:2.3001479859722864] [-1.6801210034456429:3.0072490900536955] [-1.6595342578465446:2.257648937546501] [0.013313685757746999:1.4763124206384557] [-1.8657831647695711:1.7148842870889596] [-1.4325714550137381:3.0072490900536955] [-2.5495322579552977:1.6063346788399731] [0:1.0209555603838525] [-2.5529133812149469:1.598620220183671] [-2.5427700114360001:1.6101919081681242] [-2.5360077649167021:1.5909057615273687] [0.0031661635704869:1.0864902026921488] [-2.5529133812149469:1.5639051562303117] [-2.5123399020991601:1.6101919081681242] [-2.3875739120518031:1.5257770023605477] [0.028997445992063699:1.41763179728068] [-2.5529133812149469:1.3346398443358181] [-1.7649108450292197:1.6101919081681242] [-0.93079171113892045:0.76220274489637097] [-1.5329573266440155:1.4299605693017208] [-1.0943781514118989:0.49708783356833369] [-1.0493859139424051:1.0943781514118989] [-0.4940012703900109:0.52971369659365941] [-0.52971369659365941:0.53547822385846622] [-0.58075344179437127:1.6123283976638283] [-1.3334356291427802:1.6123283976638283] [0:23] [-1:1] [-1:1] [0:5] [0:5]
tree_sizes=1672

Tree=0
num_leaves=18
num_cat=0
split_feature=63 70 63 15 77 34 65 95 15 65 78 43 35 95 66 70 78
split_gain=171.127 52.1601 18.6122 17.2039 17.1576 18.005 14.5145 23.1703 6.25324 5.51908 3.66624 2.95441 2.77408 2.1694 1.70101 1.27355 0.753051
threshold=-0.12726882542464021 0.070937465384324258 -0.76568703480314071 0.62977837933206648 0.23883258951585226 1.3685269234381561 0.21704264521565797 3.5000000000000004 -0.38818803340441993 0.22458424418026168 0.068613390622054668 0.007679167810515951 0.23704124221161807 1.5000000000000002 -0.12036852235154713 -1.6274065524309937 -1.7853495082293402
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 13 11 5 8 7 12 -2 16 14 -4 -3 -1 -10 -15 -6
right_child=1 6 3 -5 9 -7 -8 -9 10 -11 -12 -13 -14 15 -16 -17 -18
leaf_value=-0.071581407074650938 0.0048855254935584978 0.035314890152601676 -0.028401446366210965 -0.090135017347695162 -0.015002085020007416 0.031801727737727874 -0.003725286855535432 0.086933652873316586 -0.0025102070464842474 -0.050782080413015414 -0.038653835606003037 -0.048566311354812416 0.010546006492165999 -0.10007411151489787 -0.021642884291953185 -0.082444430909736105 -0.02757120256967097
leaf_weight=22 37 26 39 20 22 31 20 22 21 25 20 34 20 20 26 21 26
leaf_count=22 37 26 39 20 22 31 20 22 21 25 20 34 20 20 26 21 26
internal_value=-0.0208859 0.00144866 -0.0632642 -0.0490496 -0.0122035 -0.00164362 0.0337175 0.0447301 -0.0116129 -0.0317322 -0.020724 -0.0377933 0.0245458 -0.0842477 -0.0130942 -0.0910443 -0.0218104
internal_weight=452 296 156 93 208 135 88 68 104 73 67 73 46 63 47 41 48
internal_count=452 296 156 93 208 135 88 68 104 73 67 73 46 63 47 41 48
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_15=2
Column_63=2
Column_65=2
Column_70=2
Column_78=2
Column_95=2
Column_34=1
Column_35=1
Column_43=1
Column_66=1
Column_77=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
